ID,Fecha,Hora,Contenido,ID_Emisor,ID_Grupo
401,2024-10-05,8:43,Si quieren, paso las recetas.,27,9
402,2024-10-07,11:44,¡Por favor!,45,9
403,2024-10-07,16:24,Gracias por compartir.,27,9
404,2024-10-08,22:44,Bueno, me voy a cocinar. ¡Un abrazo!,45,9
405,2025-03-09,12:54,¡Hola equipo!,32,10
406,2025-03-11,19:21,¿Como llevais el proyecto?,32,10
407,2025-03-11,23:09,Va avanzando bien, aunque tengo dudas.,32,10
408,2025-03-14,8:29,¿Sobre que parte?,40,10
409,2025-03-17,11:32,El informe final, no se si esta completo.,32,10
410,2025-03-17,14:02,Te lo reviso y te comento.,32,10
411,2024-05-22,9:22,¡Hola!,15,11
412,2024-05-25,8:47,¿Alguien tiene recetas faciles para esta semana?,15,11
413,2024-05-26,21:53,¡Si! Ayer hice pasta con salsa casera, super facil.,15,11
414,2024-05-28,21:19,Que buena idea.,15,11
415,2024-05-29,9:06,Tambien recomiendo ensalada de quinoa, rapida y sana.,42,11
416,2024-06-01,12:35,¡La probare!,15,11
417,2024-06-02,8:44,Si quieren, paso las recetas.,42,11
418,2024-06-04,21:18,¡Por favor!,42,11
419,2024-06-04,20:08,Gracias por compartir.,15,11
420,2024-06-04,23:54,Bueno, me voy a cocinar. ¡Un abrazo!,15,11
421,2024-10-24,14:35,¡Hola!,25,12
422,2024-10-27,9:11,¿Alguien tiene recetas faciles para esta semana?,25,12
423,2024-10-28,9:32,¡Si! Ayer hice pasta con salsa casera, super facil.,25,12
424,2024-10-31,15:58,Que buena idea.,25,12
425,2024-10-31,14:17,Tambien recomiendo ensalada de quinoa, rapida y sana.,25,12
426,2024-10-31,17:39,¡La probare!,25,12
427,2024-11-03,17:30,Si quieren, paso las recetas.,40,12
428,2024-11-05,12:25,¡Por favor!,25,12
429,2024-11-06,11:33,Gracias por compartir.,25,12
430,2024-11-09,8:05,Bueno, me voy a cocinar. ¡Un abrazo!,25,12
431,2025-03-21,20:04,¡Hola a todos!,11,13
432,2025-03-24,9:29,¿Que tal la semana?,11,13
433,2025-03-24,11:00,Estoy organizando un evento, ¿alguien se apunta?,11,13
434,2025-03-24,23:53,¡Yo me apunto!,11,13
435,2025-03-26,8:18,Suena genial, contad conmigo.,23,13
436,2025-03-29,19:35,¿Donde seria?,23,13
437,2025-01-10,9:45,¡Hola a todos!,41,14
438,2025-01-12,14:31,¿Que tal la semana?,41,14
439,2025-01-15,23:38,Estoy organizando un evento, ¿alguien se apunta?,41,14
440,2025-01-16,23:10,¡Yo me apunto!,37,14
441,2025-01-19,22:35,Suena genial, contad conmigo.,41,14
442,2025-01-19,20:21,¿Donde seria?,41,14
443,2025-01-21,22:44,Podemos hacerlo en el parque central.,41,14
444,2025-01-24,13:52,Perfecto, buen plan.,41,14
445,2024-11-22,17:12,¡Hola equipo!,50,15
446,2024-11-24,18:15,¿Como llevais el proyecto?,50,15
447,2024-11-27,22:45,Va avanzando bien, aunque tengo dudas.,50,15
448,2024-11-30,16:37,¿Sobre que parte?,37,15
449,2024-12-03,11:14,El informe final, no se si esta completo.,50,15
450,2024-12-05,14:13,Te lo reviso y te comento.,37,15
451,2024-12-06,12:07,Gracias, ¡eres un crack!,50,15
452,2024-12-08,8:08,Sin problema, para eso estamos.,50,15
453,2024-12-11,11:34,Nos mantenemos al tanto.,37,15
454,2024-08-04,22:10,Buenas tardes :),34,16
455,2024-08-05,20:23,¿Alguien ha visto la ultima serie de Netflix?,31,16
456,2024-08-06,9:21,Si, ¡esta buenisima!,31,16
457,2024-08-07,18:03,Yo la empece ayer, me encanta.,34,16
458,2024-08-09,22:19,¿Que capitulo llevais?,34,16
459,2024-08-11,12:55,Voy por el tercero, engancha mucho.,34,16
460,2024-08-11,10:07,¡La recomiendo a todos!,34,16
461,2024-08-11,12:34,Gracias, la agregare a mi lista.,31,16
462,2024-12-13,19:05,¡Hola grupo!,26,17
463,2024-12-16,23:30,¿Alguien va al partido este fin de semana?,4,17
464,2024-12-16,11:29,¡Yo si!,4,17
465,2024-12-18,13:44,¿A que hora es?,4,17
466,2024-12-21,20:23,El domingo a las 6.,26,17
467,2024-12-21,23:55,Perfecto, alli estare.,26,17
468,2024-12-21,17:11,¿Nos encontramos en la entrada?,4,17
469,2024-12-22,10:00,¡Me parece bien!,4,17
470,2024-12-23,9:43,¡Que ganas!,26,17
471,2024-12-28,17:56,¡Hola equipo!,10,18
472,2024-12-31,20:54,¿Como llevais el proyecto?,1,18
473,2025-01-02,15:40,Va avanzando bien, aunque tengo dudas.,1,18
474,2025-01-02,13:37,¿Sobre que parte?,1,18
475,2025-01-02,21:09,El informe final, no se si esta completo.,10,18
476,2025-01-03,19:55,Te lo reviso y te comento.,1,18
477,2025-01-02,22:32,¡Hola!,34,19
478,2025-01-05,14:57,¿Alguien tiene recetas faciles para esta semana?,39,19
479,2025-01-05,10:11,¡Si! Ayer hice pasta con salsa casera, super facil.,34,19
480,2025-01-07,21:55,Que buena idea.,39,19
481,2025-01-07,19:49,Tambien recomiendo ensalada de quinoa, rapida y sana.,34,19
482,2025-01-10,21:18,¡La probare!,39,19
483,2025-01-11,21:13,Si quieren, paso las recetas.,34,19
484,2025-01-14,13:49,¡Por favor!,34,19
485,2024-07-04,8:51,Buenas tardes :),28,20
486,2024-07-06,17:42,¿Alguien ha visto la ultima serie de Netflix?,28,20
487,2024-07-09,9:16,Si, ¡esta buenisima!,28,20
488,2024-07-12,13:23,Yo la empece ayer, me encanta.,28,20
489,2024-07-15,9:26,¿Que capitulo llevais?,15,20
490,2024-07-17,19:48,Voy por el tercero, engancha mucho.,15,20
491,2024-09-01,8:54,¡Hola grupo!,25,21
492,2024-09-02,12:45,¿Alguien va al partido este fin de semana?,25,21
493,2024-09-04,18:52,¡Yo si!,18,21
494,2024-09-06,21:32,¿A que hora es?,18,21
495,2024-09-07,9:04,El domingo a las 6.,25,21
496,2024-09-09,15:47,Perfecto, alli estare.,18,21
497,2024-09-11,15:03,¿Nos encontramos en la entrada?,25,21
498,2024-09-03,8:15,¡Hola a todos!,25,22
499,2024-09-04,11:44,¿Que tal la semana?,29,22
500,2024-09-07,22:10,Estoy organizando un evento, ¿alguien se apunta?,29,22
501,2024-09-10,19:43,¡Yo me apunto!,29,22
502,2024-09-10,18:28,Suena genial, contad conmigo.,29,22
503,2024-09-13,15:42,¿Donde seria?,25,22
504,2024-09-13,20:24,Podemos hacerlo en el parque central.,29,22
505,2024-09-16,20:12,Perfecto, buen plan.,29,22
506,2025-03-06,8:10,Buenas tardes :),33,23
507,2025-03-06,13:37,¿Alguien ha visto la ultima serie de Netflix?,33,23
508,2025-03-08,8:30,Si, ¡esta buenisima!,33,23
509,2025-03-10,11:33,Yo la empece ayer, me encanta.,33,23
510,2025-03-11,22:34,¿Que capitulo llevais?,13,23
511,2025-03-14,13:07,Voy por el tercero, engancha mucho.,13,23
512,2025-03-14,15:12,¡La recomiendo a todos!,33,23
513,2024-06-20,15:09,¡Hola equipo!,35,24
514,2024-06-20,8:40,¿Como llevais el proyecto?,35,24
515,2024-06-21,18:23,Va avanzando bien, aunque tengo dudas.,35,24
516,2024-06-21,12:51,¿Sobre que parte?,35,24
517,2024-06-23,10:47,El informe final, no se si esta completo.,38,24
518,2024-06-26,15:15,Te lo reviso y te comento.,38,24
519,2024-06-28,19:12,Gracias, ¡eres un crack!,38,24
520,2024-06-28,19:52,Sin problema, para eso estamos.,38,24
521,2024-06-29,8:44,Nos mantenemos al tanto.,35,24
522,2024-06-29,13:39,¡Hasta manana!,35,24
523,2024-04-24,20:50,¡Hola grupo!,14,25
524,2024-04-24,9:50,¿Alguien va al partido este fin de semana?,12,25
525,2024-04-27,17:33,¡Yo si!,12,25
526,2024-04-28,8:24,¿A que hora es?,12,25
527,2024-04-29,20:58,El domingo a las 6.,14,25
528,2024-05-01,16:38,Perfecto, alli estare.,12,25
529,2024-05-04,14:49,¿Nos encontramos en la entrada?,12,25
530,2024-05-04,22:48,¡Me parece bien!,14,25
531,2024-05-01,20:36,¡Hola!,16,26
532,2024-05-02,19:56,¿Alguien tiene recetas faciles para esta semana?,24,26
533,2024-05-05,8:05,¡Si! Ayer hice pasta con salsa casera, super facil.,46,26
534,2024-05-08,10:42,Que buena idea.,46,26
535,2024-05-10,16:03,Tambien recomiendo ensalada de quinoa, rapida y sana.,46,26
536,2024-05-11,20:11,¡La probare!,46,26
537,2025-01-15,10:37,¡Hola a todos!,23,27
538,2025-01-16,8:36,¿Que tal la semana?,50,27
539,2025-01-17,18:20,Estoy organizando un evento, ¿alguien se apunta?,16,27
540,2025-01-18,15:41,¡Yo me apunto!,42,27
541,2025-01-19,8:54,Suena genial, contad conmigo.,42,27
542,2025-01-22,8:06,¿Donde seria?,42,27
543,2025-01-23,21:11,Podemos hacerlo en el parque central.,50,27
544,2025-01-26,8:31,Perfecto, buen plan.,16,27
545,2025-01-28,16:27,¡Entonces nos vemos pronto!,16,27
546,2025-01-28,21:52,Hasta luego, un gusto hablar con ustedes.,28,27
547,2025-02-23,15:08,¡Hola grupo!,13,28
548,2025-02-24,13:02,¿Alguien va al partido este fin de semana?,13,28
549,2025-02-27,20:11,¡Yo si!,13,28
550,2025-02-27,8:17,¿A que hora es?,13,28
551,2025-03-02,20:30,El domingo a las 6.,7,28
552,2025-03-03,12:45,Perfecto, alli estare.,12,28
553,2025-03-06,17:15,¿Nos encontramos en la entrada?,7,28
554,2025-03-06,16:32,¡Me parece bien!,7,28
555,2025-03-08,12:08,¡Que ganas!,12,28
556,2024-08-07,14:24,¡Hola grupo!,43,29
557,2024-08-10,22:13,¿Alguien va al partido este fin de semana?,36,29
558,2024-08-10,21:01,¡Yo si!,43,29
559,2024-08-12,22:12,¿A que hora es?,29,29
560,2024-08-13,21:14,El domingo a las 6.,29,29
561,2024-08-16,19:31,Perfecto, alli estare.,43,29
562,2024-08-16,8:27,¿Nos encontramos en la entrada?,43,29
563,2024-08-16,11:49,¡Me parece bien!,36,29
564,2024-08-16,17:00,¡Que ganas!,43,29
565,2024-11-21,15:42,¡Hola equipo!,32,30
566,2024-11-22,10:15,¿Como llevais el proyecto?,10,30
567,2024-11-22,14:25,Va avanzando bien, aunque tengo dudas.,38,30
568,2024-11-23,16:15,¿Sobre que parte?,13,30
569,2024-11-23,18:12,El informe final, no se si esta completo.,13,30
570,2024-11-23,17:15,Te lo reviso y te comento.,32,30
571,2024-05-24,12:02,¡Hola a todos!,1,31
572,2024-05-27,21:11,¿Que tal la semana?,15,31
573,2024-05-28,19:24,Estoy organizando un evento, ¿alguien se apunta?,15,31
574,2024-05-28,16:51,¡Yo me apunto!,48,31
575,2024-05-31,11:03,Suena genial, contad conmigo.,1,31
576,2024-06-01,16:43,¿Donde seria?,48,31
577,2024-06-04,11:04,Podemos hacerlo en el parque central.,48,31
578,2024-06-04,16:04,Perfecto, buen plan.,48,31
579,2024-07-03,22:37,¡Hola a todos!,19,32
580,2024-07-05,20:14,¿Que tal la semana?,19,32
581,2024-07-06,18:51,Estoy organizando un evento, ¿alguien se apunta?,49,32
582,2024-07-08,20:17,¡Yo me apunto!,1,32
583,2024-07-11,10:52,Suena genial, contad conmigo.,49,32
584,2024-07-12,9:08,¿Donde seria?,19,32
585,2024-07-15,10:03,Podemos hacerlo en el parque central.,1,32
586,2024-07-28,13:03,¡Hola a todos!,50,33
587,2024-07-30,16:47,¿Que tal la semana?,39,33
588,2024-08-01,10:34,Estoy organizando un evento, ¿alguien se apunta?,50,33
589,2024-08-01,18:13,¡Yo me apunto!,12,33
590,2024-08-01,14:38,Suena genial, contad conmigo.,12,33
591,2024-08-03,12:13,¿Donde seria?,50,33
592,2024-08-06,20:08,Podemos hacerlo en el parque central.,49,33
593,2024-08-08,19:22,Perfecto, buen plan.,12,33
594,2024-08-11,10:04,¡Entonces nos vemos pronto!,39,33
595,2024-08-12,23:08,Hasta luego, un gusto hablar con ustedes.,13,33
596,2024-11-03,20:45,¡Hola grupo!,8,34
597,2024-11-05,11:15,¿Alguien va al partido este fin de semana?,3,34
598,2024-11-07,23:57,¡Yo si!,8,34
599,2024-11-07,15:31,¿A que hora es?,30,34
600,2024-11-09,22:22,El domingo a las 6.,3,34
601,2024-11-09,14:37,Perfecto, alli estare.,9,34
602,2024-11-10,8:28,¿Nos encontramos en la entrada?,11,34
603,2024-11-11,14:14,¡Me parece bien!,33,34
604,2025-01-18,15:51,¡Hola equipo!,29,35
605,2025-01-19,18:20,¿Como llevais el proyecto?,32,35
606,2025-01-22,8:22,Va avanzando bien, aunque tengo dudas.,43,35
607,2025-01-22,19:25,¿Sobre que parte?,5,35
608,2025-01-24,10:02,El informe final, no se si esta completo.,15,35
609,2025-01-26,18:02,Te lo reviso y te comento.,29,35
610,2025-01-27,16:20,Gracias, ¡eres un crack!,5,35
611,2025-01-29,20:30,Sin problema, para eso estamos.,15,35
612,2025-01-31,12:35,Nos mantenemos al tanto.,32,35
613,2025-01-31,8:32,¡Hasta manana!,15,35
614,2024-10-12,8:09,¡Hola a todos!,37,36
615,2024-10-15,15:30,¿Que tal la semana?,8,36
616,2024-10-17,21:18,Estoy organizando un evento, ¿alguien se apunta?,8,36
617,2024-10-18,21:40,¡Yo me apunto!,24,36
618,2024-10-18,9:46,Suena genial, contad conmigo.,33,36
619,2024-10-18,11:42,¿Donde seria?,24,36
620,2024-10-20,16:57,Podemos hacerlo en el parque central.,33,36
621,2024-10-20,10:56,Perfecto, buen plan.,20,36
622,2024-10-21,23:38,¡Entonces nos vemos pronto!,33,36
623,2024-08-28,11:40,¡Hola!,50,37
624,2024-08-28,11:34,¿Alguien tiene recetas faciles para esta semana?,10,37
625,2024-08-30,18:00,¡Si! Ayer hice pasta con salsa casera, super facil.,35,37
626,2024-09-02,8:47,Que buena idea.,46,37
627,2024-09-02,13:07,Tambien recomiendo ensalada de quinoa, rapida y sana.,46,37
628,2024-09-05,8:57,¡La probare!,35,37
629,2024-09-08,18:54,Si quieren, paso las recetas.,10,37
630,2024-11-21,10:33,¡Hola equipo!,19,38
631,2024-11-23,14:26,¿Como llevais el proyecto?,1,38
632,2024-11-23,23:21,Va avanzando bien, aunque tengo dudas.,18,38
633,2024-11-23,16:26,¿Sobre que parte?,3,38
634,2024-11-23,9:56,El informe final, no se si esta completo.,3,38
635,2024-11-23,18:30,Te lo reviso y te comento.,3,38
636,2024-11-24,8:51,Gracias, ¡eres un crack!,19,38
637,2024-11-26,22:38,Sin problema, para eso estamos.,35,38
638,2024-09-25,12:37,Buenas tardes :),5,39
639,2024-09-26,12:19,¿Alguien ha visto la ultima serie de Netflix?,28,39
640,2024-09-26,8:19,Si, ¡esta buenisima!,5,39
641,2024-09-29,12:08,Yo la empece ayer, me encanta.,18,39
642,2024-10-01,17:11,¿Que capitulo llevais?,28,39
643,2024-10-01,17:03,Voy por el tercero, engancha mucho.,18,39
644,2024-10-04,21:16,¡La recomiendo a todos!,5,39
645,2024-10-04,13:06,Gracias, la agregare a mi lista.,28,39
646,2024-12-07,12:33,¡Hola a todos!,8,40
647,2024-12-07,8:44,¿Que tal la semana?,16,40
648,2024-12-09,22:07,Estoy organizando un evento, ¿alguien se apunta?,16,40
649,2024-12-12,22:45,¡Yo me apunto!,31,40
650,2024-12-15,12:11,Suena genial, contad conmigo.,16,40
651,2024-12-17,21:34,¿Donde seria?,16,40
652,2024-12-19,20:55,Podemos hacerlo en el parque central.,35,40
653,2024-11-25,18:56,¡Hola equipo!,28,41
654,2024-11-25,9:15,¿Como llevais el proyecto?,28,41
655,2024-11-25,22:34,Va avanzando bien, aunque tengo dudas.,15,41
656,2024-11-25,23:17,¿Sobre que parte?,11,41
657,2024-11-27,13:52,El informe final, no se si esta completo.,11,41
658,2024-11-30,15:43,Te lo reviso y te comento.,11,41
659,2024-12-01,11:25,Gracias, ¡eres un crack!,15,41
660,2024-12-02,12:30,Sin problema, para eso estamos.,15,41
661,2024-05-01,20:18,¡Hola!,2,42
662,2024-05-01,15:25,¿Alguien tiene recetas faciles para esta semana?,2,42
663,2024-05-02,14:34,¡Si! Ayer hice pasta con salsa casera, super facil.,2,42
664,2024-05-03,16:40,Que buena idea.,2,42
665,2024-05-06,14:45,Tambien recomiendo ensalada de quinoa, rapida y sana.,2,42
666,2024-05-06,8:15,¡La probare!,50,42
667,2024-05-09,12:45,Si quieren, paso las recetas.,2,42
668,2024-05-11,16:14,¡Por favor!,23,42
669,2024-05-13,18:23,Gracias por compartir.,2,42
670,2024-05-13,17:04,Bueno, me voy a cocinar. ¡Un abrazo!,23,42
671,2025-01-26,14:57,¡Hola equipo!,2,43
672,2025-01-28,16:08,¿Como llevais el proyecto?,30,43
673,2025-01-28,8:17,Va avanzando bien, aunque tengo dudas.,41,43
674,2025-01-29,21:39,¿Sobre que parte?,15,43
675,2025-01-30,18:12,El informe final, no se si esta completo.,41,43
676,2025-01-31,15:49,Te lo reviso y te comento.,30,43
677,2024-07-01,17:56,¡Hola grupo!,35,44
678,2024-07-02,17:01,¿Alguien va al partido este fin de semana?,6,44
679,2024-07-04,15:57,¡Yo si!,15,44
680,2024-07-04,18:07,¿A que hora es?,35,44
681,2024-07-07,12:11,El domingo a las 6.,4,44
682,2024-07-10,23:49,Perfecto, alli estare.,35,44
683,2024-07-10,23:23,¿Nos encontramos en la entrada?,4,44
684,2024-07-13,20:24,¡Me parece bien!,4,44
685,2024-07-13,19:39,¡Que ganas!,4,44
686,2024-07-14,21:42,Bueno, nos vemos pronto. ¡Chao!,6,44
687,2024-04-24,10:54,¡Hola grupo!,5,45
688,2024-04-27,11:09,¿Alguien va al partido este fin de semana?,35,45
689,2024-04-30,8:52,¡Yo si!,13,45
690,2024-05-01,19:03,¿A que hora es?,35,45
691,2024-05-02,15:22,El domingo a las 6.,38,45
692,2024-05-02,11:43,Perfecto, alli estare.,19,45
693,2024-05-04,11:09,¿Nos encontramos en la entrada?,19,45
694,2024-05-07,14:30,¡Me parece bien!,5,45
695,2024-11-04,21:12,Buenas tardes :),43,46
696,2024-11-06,12:55,¿Alguien ha visto la ultima serie de Netflix?,43,46
697,2024-11-08,8:55,Si, ¡esta buenisima!,43,46
698,2024-11-08,19:10,Yo la empece ayer, me encanta.,43,46
699,2024-11-09,19:48,¿Que capitulo llevais?,43,46
700,2024-11-11,21:19,Voy por el tercero, engancha mucho.,6,46
701,2025-02-10,20:06,¡Hola!,7,47
702,2025-02-11,20:06,¿Alguien tiene recetas faciles para esta semana?,46,47
703,2025-02-14,12:20,¡Si! Ayer hice pasta con salsa casera, super facil.,20,47
704,2025-02-14,19:43,Que buena idea.,20,47
705,2025-02-14,12:16,Tambien recomiendo ensalada de quinoa, rapida y sana.,20,47
706,2025-02-15,13:02,¡La probare!,7,47
707,2025-02-18,21:01,Si quieren, paso las recetas.,6,47
708,2025-02-18,19:41,¡Por favor!,46,47
709,2025-02-21,21:21,Gracias por compartir.,6,47
710,2025-02-22,17:27,Bueno, me voy a cocinar. ¡Un abrazo!,46,47
711,2024-06-03,21:43,¡Hola grupo!,7,48
712,2024-06-03,21:11,¿Alguien va al partido este fin de semana?,35,48
713,2024-06-03,11:18,¡Yo si!,38,48
714,2024-06-06,18:42,¿A que hora es?,38,48
715,2024-06-09,8:32,El domingo a las 6.,35,48
716,2024-06-11,8:36,Perfecto, alli estare.,7,48
717,2024-06-13,16:53,¿Nos encontramos en la entrada?,7,48
718,2024-06-13,21:54,¡Me parece bien!,22,48
719,2024-03-28,17:46,Buenas tardes :),9,49
720,2024-03-28,8:18,¿Alguien ha visto la ultima serie de Netflix?,33,49
721,2024-03-31,20:14,Si, ¡esta buenisima!,29,49
722,2024-04-01,13:18,Yo la empece ayer, me encanta.,33,49
723,2024-04-03,20:37,¿Que capitulo llevais?,9,49
724,2024-04-06,22:23,Voy por el tercero, engancha mucho.,29,49
725,2025-03-16,16:59,¡Hola!,50,50
726,2025-03-18,10:10,¿Alguien tiene recetas faciles para esta semana?,50,50
727,2025-03-20,10:05,¡Si! Ayer hice pasta con salsa casera, super facil.,18,50
728,2025-03-23,19:37,Que buena idea.,18,50
729,2025-03-26,14:31,Tambien recomiendo ensalada de quinoa, rapida y sana.,47,50
730,2025-03-27,14:14,¡La probare!,50,50
731,2024-04-13,8:39,¡Hola!,37,51
732,2024-04-15,19:35,¿Alguien tiene recetas faciles para esta semana?,37,51
733,2024-04-16,8:04,¡Si! Ayer hice pasta con salsa casera, super facil.,14,51
734,2024-04-16,17:45,Que buena idea.,14,51
735,2024-04-19,11:57,Tambien recomiendo ensalada de quinoa, rapida y sana.,37,51
736,2024-04-19,15:45,¡La probare!,14,51
737,2024-04-20,22:37,Si quieren, paso las recetas.,14,51
738,2024-10-09,10:17,¡Hola a todos!,23,52
739,2024-10-10,9:13,¿Que tal la semana?,14,52
740,2024-10-13,8:18,Estoy organizando un evento, ¿alguien se apunta?,34,52
741,2024-10-16,9:50,¡Yo me apunto!,34,52
742,2024-10-19,14:44,Suena genial, contad conmigo.,34,52
743,2024-10-19,18:15,¿Donde seria?,23,52
744,2024-10-19,17:00,Podemos hacerlo en el parque central.,23,52
745,2024-10-20,11:36,Perfecto, buen plan.,23,52
746,2024-10-21,11:31,¡Entonces nos vemos pronto!,34,52
747,2024-10-21,21:10,Hasta luego, un gusto hablar con ustedes.,23,52
748,2024-07-04,9:47,¡Hola a todos!,17,53
749,2024-07-07,11:35,¿Que tal la semana?,25,53
750,2024-07-07,10:45,Estoy organizando un evento, ¿alguien se apunta?,17,53
751,2024-07-09,22:53,¡Yo me apunto!,12,53
752,2024-07-09,23:59,Suena genial, contad conmigo.,17,53
753,2024-07-09,23:02,¿Donde seria?,17,53
754,2024-07-09,22:20,Podemos hacerlo en el parque central.,45,53
755,2024-07-11,10:01,Perfecto, buen plan.,45,53
756,2024-07-11,17:06,¡Entonces nos vemos pronto!,45,53
757,2024-09-08,22:31,¡Hola grupo!,26,54
758,2024-09-10,10:01,¿Alguien va al partido este fin de semana?,50,54
759,2024-09-11,11:34,¡Yo si!,17,54
760,2024-09-12,13:24,¿A que hora es?,50,54
761,2024-09-12,9:51,El domingo a las 6.,50,54
762,2024-09-14,13:47,Perfecto, alli estare.,17,54
763,2024-12-25,14:38,Buenas tardes :),50,55
764,2024-12-28,20:20,¿Alguien ha visto la ultima serie de Netflix?,17,55
765,2024-12-28,16:18,Si, ¡esta buenisima!,50,55
766,2024-12-28,11:54,Yo la empece ayer, me encanta.,17,55
767,2024-12-30,9:14,¿Que capitulo llevais?,38,55
768,2025-01-01,18:29,Voy por el tercero, engancha mucho.,38,55
769,2025-01-04,20:15,¡La recomiendo a todos!,17,55
770,2025-01-05,13:59,Gracias, la agregare a mi lista.,50,55
771,2024-11-19,11:14,Buenas tardes :),20,56
772,2024-11-22,12:22,¿Alguien ha visto la ultima serie de Netflix?,24,56
773,2024-11-24,18:18,Si, ¡esta buenisima!,24,56
774,2024-11-24,9:45,Yo la empece ayer, me encanta.,24,56
775,2024-11-24,14:27,¿Que capitulo llevais?,20,56
776,2024-11-26,10:11,Voy por el tercero, engancha mucho.,20,56
777,2024-11-27,8:09,¡La recomiendo a todos!,24,56
778,2024-08-27,15:29,Buenas tardes :),15,57
779,2024-08-30,15:25,¿Alguien ha visto la ultima serie de Netflix?,15,57
780,2024-09-01,22:42,Si, ¡esta buenisima!,31,57
781,2024-09-01,16:06,Yo la empece ayer, me encanta.,43,57
782,2024-09-02,17:09,¿Que capitulo llevais?,15,57
783,2024-09-03,20:35,Voy por el tercero, engancha mucho.,33,57
784,2024-09-03,20:57,¡La recomiendo a todos!,31,57
785,2024-09-03,11:46,Gracias, la agregare a mi lista.,15,57
786,2024-09-04,23:13,Bueno, me despido. ¡Un placer!,15,57
787,2024-07-06,12:38,Buenas tardes :),21,58
788,2024-07-07,14:07,¿Alguien ha visto la ultima serie de Netflix?,2,58
789,2024-07-08,9:44,Si, ¡esta buenisima!,12,58
790,2024-07-11,9:35,Yo la empece ayer, me encanta.,12,58
791,2024-07-12,8:54,¿Que capitulo llevais?,21,58
792,2024-07-13,10:11,Voy por el tercero, engancha mucho.,12,58
793,2024-07-13,21:35,¡La recomiendo a todos!,2,58
794,2024-07-15,10:43,Buenas tardes :),49,59
795,2024-07-17,16:45,¿Alguien ha visto la ultima serie de Netflix?,49,59
796,2024-07-20,11:09,Si, ¡esta buenisima!,21,59
797,2024-07-22,13:43,Yo la empece ayer, me encanta.,44,59
798,2024-07-22,14:36,¿Que capitulo llevais?,21,59
799,2024-07-25,14:25,Voy por el tercero, engancha mucho.,49,59
800,2024-07-28,19:17,¡La recomiendo a todos!,44,59
