ID,Fecha,Hora,Contenido,ID_Emisor,ID_Grupo
801,2024-11-11,22:46,¡Hola!,43,60
802,2024-11-14,10:41,¿Alguien tiene recetas faciles para esta semana?,32,60
803,2024-11-14,9:38,¡Si! Ayer hice pasta con salsa casera, super facil.,15,60
804,2024-11-17,22:13,Que buena idea.,32,60
805,2024-11-17,21:18,Tambien recomiendo ensalada de quinoa, rapida y sana.,27,60
806,2024-11-18,8:19,¡La probare!,32,60
807,2024-08-02,12:26,Buenas tardes :),40,61
808,2024-08-02,22:52,¿Alguien ha visto la ultima serie de Netflix?,27,61
809,2024-08-03,22:25,Si, ¡esta buenisima!,38,61
810,2024-08-06,15:48,Yo la empece ayer, me encanta.,15,61
811,2024-08-09,15:15,¿Que capitulo llevais?,27,61
812,2024-08-09,22:53,Voy por el tercero, engancha mucho.,50,61
813,2024-08-10,10:20,¡La recomiendo a todos!,15,61
814,2024-08-10,15:10,Gracias, la agregare a mi lista.,38,61
815,2024-08-12,23:01,Bueno, me despido. ¡Un placer!,15,61
816,2024-08-15,21:44,Nos hablamos pronto.,50,61
817,2024-04-03,12:33,¡Hola a todos!,18,62
818,2024-04-06,17:13,¿Que tal la semana?,18,62
819,2024-04-09,12:39,Estoy organizando un evento, ¿alguien se apunta?,6,62
820,2024-04-10,9:54,¡Yo me apunto!,36,62
821,2024-04-12,16:15,Suena genial, contad conmigo.,18,62
822,2024-04-14,8:41,¿Donde seria?,6,62
823,2024-04-15,9:03,Podemos hacerlo en el parque central.,18,62
824,2024-04-17,19:53,Perfecto, buen plan.,36,62
825,2024-04-19,11:52,¡Entonces nos vemos pronto!,36,62
826,2024-10-20,12:59,¡Hola!,29,63
827,2024-10-22,21:38,¿Alguien tiene recetas faciles para esta semana?,43,63
828,2024-10-24,14:41,¡Si! Ayer hice pasta con salsa casera, super facil.,46,63
829,2024-10-25,22:28,Que buena idea.,39,63
830,2024-10-26,15:32,Tambien recomiendo ensalada de quinoa, rapida y sana.,29,63
831,2024-10-28,22:21,¡La probare!,43,63
832,2024-10-29,14:46,Si quieren, paso las recetas.,29,63
833,2024-11-01,12:05,¡Por favor!,20,63
834,2024-10-01,10:57,¡Hola a todos!,41,64
835,2024-10-02,22:01,¿Que tal la semana?,41,64
836,2024-10-04,21:18,Estoy organizando un evento, ¿alguien se apunta?,11,64
837,2024-10-07,23:57,¡Yo me apunto!,41,64
838,2024-10-10,22:41,Suena genial, contad conmigo.,11,64
839,2024-10-11,9:24,¿Donde seria?,11,64
840,2024-10-12,10:22,Podemos hacerlo en el parque central.,11,64
841,2024-10-14,9:09,Perfecto, buen plan.,41,64
842,2024-10-16,15:22,¡Entonces nos vemos pronto!,11,64
843,2024-08-03,17:04,Buenas tardes :),28,65
844,2024-08-06,21:48,¿Alguien ha visto la ultima serie de Netflix?,37,65
845,2024-08-07,18:32,Si, ¡esta buenisima!,44,65
846,2024-08-09,20:16,Yo la empece ayer, me encanta.,34,65
847,2024-08-12,10:40,¿Que capitulo llevais?,44,65
848,2024-08-15,21:43,Voy por el tercero, engancha mucho.,28,65
849,2024-08-17,18:48,¡La recomiendo a todos!,44,65
850,2024-08-18,15:32,Gracias, la agregare a mi lista.,37,65
851,2024-12-20,15:38,¡Hola grupo!,44,66
852,2024-12-21,18:32,¿Alguien va al partido este fin de semana?,23,66
853,2024-12-24,8:31,¡Yo si!,44,66
854,2024-12-27,19:34,¿A que hora es?,48,66
855,2024-12-27,22:43,El domingo a las 6.,48,66
856,2024-12-28,16:28,Perfecto, alli estare.,44,66
857,2024-12-30,23:17,¿Nos encontramos en la entrada?,44,66
858,2025-01-02,23:11,¡Me parece bien!,44,66
859,2025-01-03,23:33,¡Que ganas!,44,66
860,2025-01-03,11:20,Bueno, nos vemos pronto. ¡Chao!,23,66
861,2025-01-12,17:54,¡Hola a todos!,45,67
862,2025-01-14,23:18,¿Que tal la semana?,45,67
863,2025-01-16,16:02,Estoy organizando un evento, ¿alguien se apunta?,13,67
864,2025-01-16,12:04,¡Yo me apunto!,3,67
865,2025-01-18,16:31,Suena genial, contad conmigo.,3,67
866,2025-01-20,11:40,¿Donde seria?,13,67
867,2025-01-23,20:39,Podemos hacerlo en el parque central.,13,67
868,2025-01-26,10:45,Perfecto, buen plan.,45,67
869,2025-01-26,23:35,¡Entonces nos vemos pronto!,3,67
870,2024-08-13,11:36,Buenas tardes :),11,1
871,2024-08-16,11:47,¿Alguien ha visto la ultima serie de Netflix?,43,1
872,2024-08-16,11:18,Si, ¡esta buenisima!,11,1
873,2024-08-16,18:12,Yo la empece ayer, me encanta.,11,1
874,2024-08-19,8:31,¿Que capitulo llevais?,11,1
875,2024-08-19,13:11,Voy por el tercero, engancha mucho.,11,1
876,2024-03-31,19:35,¡Hola!,33,2
877,2024-04-01,15:04,¿Alguien tiene recetas faciles para esta semana?,38,2
878,2024-04-02,10:32,¡Si! Ayer hice pasta con salsa casera, super facil.,33,2
879,2024-04-05,10:24,Que buena idea.,33,2
880,2024-04-07,23:15,Tambien recomiendo ensalada de quinoa, rapida y sana.,33,2
881,2024-04-09,13:31,¡La probare!,33,2
882,2024-04-12,18:39,Si quieren, paso las recetas.,33,2
883,2024-11-02,21:55,¡Hola equipo!,50,3
884,2024-11-02,18:57,¿Como llevais el proyecto?,33,3
885,2024-11-02,11:47,Va avanzando bien, aunque tengo dudas.,50,3
886,2024-11-05,10:05,¿Sobre que parte?,33,3
887,2024-11-07,14:41,El informe final, no se si esta completo.,50,3
888,2024-11-09,16:28,Te lo reviso y te comento.,50,3
889,2024-12-07,11:24,¡Hola!,31,4
890,2024-12-08,10:28,¿Alguien tiene recetas faciles para esta semana?,32,4
891,2024-12-09,17:13,¡Si! Ayer hice pasta con salsa casera, super facil.,32,4
892,2024-12-12,21:23,Que buena idea.,31,4
893,2024-12-13,19:41,Tambien recomiendo ensalada de quinoa, rapida y sana.,32,4
894,2024-12-16,16:39,¡La probare!,32,4
895,2025-01-26,19:48,¡Hola equipo!,15,5
896,2025-01-28,18:09,¿Como llevais el proyecto?,15,5
897,2025-01-30,9:03,Va avanzando bien, aunque tengo dudas.,30,5
898,2025-01-30,19:13,¿Sobre que parte?,30,5
899,2025-01-30,15:56,El informe final, no se si esta completo.,15,5
900,2025-01-30,13:05,Te lo reviso y te comento.,15,5
901,2025-01-30,20:32,Gracias, ¡eres un crack!,15,5
902,2025-02-01,20:05,Sin problema, para eso estamos.,15,5
903,2025-02-02,12:18,Nos mantenemos al tanto.,15,5
904,2024-10-22,13:41,¡Hola a todos!,49,6
905,2024-10-25,23:27,¿Que tal la semana?,49,6
906,2024-10-25,12:36,Estoy organizando un evento, ¿alguien se apunta?,47,6
907,2024-10-28,8:21,¡Yo me apunto!,49,6
908,2024-10-28,17:35,Suena genial, contad conmigo.,47,6
909,2024-10-30,19:34,¿Donde seria?,49,6
910,2024-04-22,23:55,¡Hola grupo!,3,7
911,2024-04-24,15:25,¿Alguien va al partido este fin de semana?,2,7
912,2024-04-27,10:45,¡Yo si!,3,7
913,2024-04-28,9:45,¿A que hora es?,2,7
914,2024-04-29,18:51,El domingo a las 6.,3,7
915,2024-04-30,12:47,Perfecto, alli estare.,2,7
916,2024-05-03,19:51,¿Nos encontramos en la entrada?,2,7
917,2024-05-05,22:29,¡Me parece bien!,3,7
918,2024-05-05,20:29,¡Que ganas!,3,7
919,2024-06-19,18:19,¡Hola a todos!,42,8
920,2024-06-22,10:48,¿Que tal la semana?,42,8
921,2024-06-22,8:01,Estoy organizando un evento, ¿alguien se apunta?,42,8
922,2024-06-25,10:08,¡Yo me apunto!,42,8
923,2024-06-27,22:11,Suena genial, contad conmigo.,42,8
924,2024-06-28,22:15,¿Donde seria?,11,8
925,2024-09-24,15:00,¡Hola!,27,9
926,2024-09-27,16:11,¿Alguien tiene recetas faciles para esta semana?,27,9
927,2024-09-30,19:29,¡Si! Ayer hice pasta con salsa casera, super facil.,27,9
928,2024-10-02,8:04,Que buena idea.,45,9
929,2024-10-02,20:35,Tambien recomiendo ensalada de quinoa, rapida y sana.,45,9
930,2024-10-02,13:02,¡La probare!,27,9
931,2024-10-05,8:43,Si quieren, paso las recetas.,27,9
932,2024-10-07,11:44,¡Por favor!,45,9
933,2024-10-07,16:24,Gracias por compartir.,27,9
934,2024-10-08,22:44,Bueno, me voy a cocinar. ¡Un abrazo!,45,9
935,2025-03-09,12:54,¡Hola equipo!,32,10
936,2025-03-11,19:21,¿Como llevais el proyecto?,32,10
937,2025-03-11,23:09,Va avanzando bien, aunque tengo dudas.,32,10
938,2025-03-14,8:29,¿Sobre que parte?,40,10
939,2025-03-17,11:32,El informe final, no se si esta completo.,32,10
940,2025-03-17,14:02,Te lo reviso y te comento.,32,10
941,2024-05-22,9:22,¡Hola!,15,11
942,2024-05-25,8:47,¿Alguien tiene recetas faciles para esta semana?,15,11
943,2024-05-26,21:53,¡Si! Ayer hice pasta con salsa casera, super facil.,15,11
944,2024-05-28,21:19,Que buena idea.,15,11
945,2024-05-29,9:06,Tambien recomiendo ensalada de quinoa, rapida y sana.,42,11
946,2024-06-01,12:35,¡La probare!,15,11
947,2024-06-02,8:44,Si quieren, paso las recetas.,42,11
948,2024-06-04,21:18,¡Por favor!,42,11
949,2024-06-04,20:08,Gracias por compartir.,15,11
950,2024-06-04,23:54,Bueno, me voy a cocinar. ¡Un abrazo!,15,11
951,2024-10-24,14:35,¡Hola!,25,12
952,2024-10-27,9:11,¿Alguien tiene recetas faciles para esta semana?,25,12
953,2024-10-28,9:32,¡Si! Ayer hice pasta con salsa casera, super facil.,25,12
954,2024-10-31,15:58,Que buena idea.,25,12
955,2024-10-31,14:17,Tambien recomiendo ensalada de quinoa, rapida y sana.,25,12
956,2024-10-31,17:39,¡La probare!,25,12
957,2024-11-03,17:30,Si quieren, paso las recetas.,40,12
958,2024-11-05,12:25,¡Por favor!,25,12
959,2024-11-06,11:33,Gracias por compartir.,25,12
960,2024-11-09,8:05,Bueno, me voy a cocinar. ¡Un abrazo!,25,12
961,2025-03-21,20:04,¡Hola a todos!,11,13
962,2025-03-24,9:29,¿Que tal la semana?,11,13
963,2025-03-24,11:00,Estoy organizando un evento, ¿alguien se apunta?,11,13
964,2025-03-24,23:53,¡Yo me apunto!,11,13
965,2025-03-26,8:18,Suena genial, contad conmigo.,23,13
966,2025-03-29,19:35,¿Donde seria?,23,13
967,2025-01-10,9:45,¡Hola a todos!,41,14
968,2025-01-12,14:31,¿Que tal la semana?,41,14
969,2025-01-15,23:38,Estoy organizando un evento, ¿alguien se apunta?,41,14
970,2025-01-16,23:10,¡Yo me apunto!,37,14
971,2025-01-19,22:35,Suena genial, contad conmigo.,41,14
972,2025-01-19,20:21,¿Donde seria?,41,14
973,2025-01-21,22:44,Podemos hacerlo en el parque central.,41,14
974,2025-01-24,13:52,Perfecto, buen plan.,41,14
975,2024-11-22,17:12,¡Hola equipo!,50,15
976,2024-11-24,18:15,¿Como llevais el proyecto?,50,15
977,2024-11-27,22:45,Va avanzando bien, aunque tengo dudas.,50,15
978,2024-11-30,16:37,¿Sobre que parte?,37,15
979,2024-12-03,11:14,El informe final, no se si esta completo.,50,15
980,2024-12-05,14:13,Te lo reviso y te comento.,37,15
981,2024-12-06,12:07,Gracias, ¡eres un crack!,50,15
982,2024-12-08,8:08,Sin problema, para eso estamos.,50,15
983,2024-12-11,11:34,Nos mantenemos al tanto.,37,15
984,2024-08-04,22:10,Buenas tardes :),34,16
985,2024-08-05,20:23,¿Alguien ha visto la ultima serie de Netflix?,31,16
986,2024-08-06,9:21,Si, ¡esta buenisima!,31,16
987,2024-08-07,18:03,Yo la empece ayer, me encanta.,34,16
988,2024-08-09,22:19,¿Que capitulo llevais?,34,16
989,2024-08-11,12:55,Voy por el tercero, engancha mucho.,34,16
990,2024-08-11,10:07,¡La recomiendo a todos!,34,16
991,2024-08-11,12:34,Gracias, la agregare a mi lista.,31,16
992,2024-12-13,19:05,¡Hola grupo!,26,17
993,2024-12-16,23:30,¿Alguien va al partido este fin de semana?,4,17
994,2024-12-16,11:29,¡Yo si!,4,17
995,2024-12-18,13:44,¿A que hora es?,4,17
996,2024-12-21,20:23,El domingo a las 6.,26,17
997,2024-12-21,23:55,Perfecto, alli estare.,26,17
998,2024-12-21,17:11,¿Nos encontramos en la entrada?,4,17
999,2024-12-22,10:00,¡Me parece bien!,4,17
1000,2024-12-23,9:43,¡Que ganas!,26,17
1001,2024-12-28,17:56,¡Hola equipo!,10,18
1002,2024-12-31,20:54,¿Como llevais el proyecto?,1,18
1003,2025-01-02,15:40,Va avanzando bien, aunque tengo dudas.,1,18
1004,2025-01-02,13:37,¿Sobre que parte?,1,18
1005,2025-01-02,21:09,El informe final, no se si esta completo.,10,18
1006,2025-01-03,19:55,Te lo reviso y te comento.,1,18
1007,2025-01-02,22:32,¡Hola!,34,19
1008,2025-01-05,14:57,¿Alguien tiene recetas faciles para esta semana?,39,19
1009,2025-01-05,10:11,¡Si! Ayer hice pasta con salsa casera, super facil.,34,19
1010,2025-01-07,21:55,Que buena idea.,39,19
1011,2025-01-07,19:49,Tambien recomiendo ensalada de quinoa, rapida y sana.,34,19
1012,2025-01-10,21:18,¡La probare!,39,19
1013,2025-01-11,21:13,Si quieren, paso las recetas.,34,19
1014,2025-01-14,13:49,¡Por favor!,34,19
1015,2024-07-04,8:51,Buenas tardes :),28,20
1016,2024-07-06,17:42,¿Alguien ha visto la ultima serie de Netflix?,28,20
1017,2024-07-09,9:16,Si, ¡esta buenisima!,28,20
1018,2024-07-12,13:23,Yo la empece ayer, me encanta.,28,20
1019,2024-07-15,9:26,¿Que capitulo llevais?,15,20
1020,2024-07-17,19:48,Voy por el tercero, engancha mucho.,15,20
1021,2024-09-01,8:54,¡Hola grupo!,25,21
1022,2024-09-02,12:45,¿Alguien va al partido este fin de semana?,25,21
1023,2024-09-04,18:52,¡Yo si!,18,21
1024,2024-09-06,21:32,¿A que hora es?,18,21
1025,2024-09-07,9:04,El domingo a las 6.,25,21
1026,2024-09-09,15:47,Perfecto, alli estare.,18,21
1027,2024-09-11,15:03,¿Nos encontramos en la entrada?,25,21
1028,2024-09-03,8:15,¡Hola a todos!,25,22
1029,2024-09-04,11:44,¿Que tal la semana?,29,22
1030,2024-09-07,22:10,Estoy organizando un evento, ¿alguien se apunta?,29,22
1031,2024-09-10,19:43,¡Yo me apunto!,29,22
1032,2024-09-10,18:28,Suena genial, contad conmigo.,29,22
1033,2024-09-13,15:42,¿Donde seria?,25,22
1034,2024-09-13,20:24,Podemos hacerlo en el parque central.,29,22
1035,2024-09-16,20:12,Perfecto, buen plan.,29,22
1036,2025-03-06,8:10,Buenas tardes :),33,23
1037,2025-03-06,13:37,¿Alguien ha visto la ultima serie de Netflix?,33,23
1038,2025-03-08,8:30,Si, ¡esta buenisima!,33,23
1039,2025-03-10,11:33,Yo la empece ayer, me encanta.,33,23
1040,2025-03-11,22:34,¿Que capitulo llevais?,13,23
1041,2025-03-14,13:07,Voy por el tercero, engancha mucho.,13,23
1042,2025-03-14,15:12,¡La recomiendo a todos!,33,23
1043,2024-06-20,15:09,¡Hola equipo!,35,24
1044,2024-06-20,8:40,¿Como llevais el proyecto?,35,24
1045,2024-06-21,18:23,Va avanzando bien, aunque tengo dudas.,35,24
1046,2024-06-21,12:51,¿Sobre que parte?,35,24
1047,2024-06-23,10:47,El informe final, no se si esta completo.,38,24
1048,2024-06-26,15:15,Te lo reviso y te comento.,38,24
1049,2024-06-28,19:12,Gracias, ¡eres un crack!,38,24
1050,2024-06-28,19:52,Sin problema, para eso estamos.,38,24
1051,2024-06-29,8:44,Nos mantenemos al tanto.,35,24
1052,2024-06-29,13:39,¡Hasta manana!,35,24
1053,2024-04-24,20:50,¡Hola grupo!,14,25
1054,2024-04-24,9:50,¿Alguien va al partido este fin de semana?,12,25
1055,2024-04-27,17:33,¡Yo si!,12,25
1056,2024-04-28,8:24,¿A que hora es?,12,25
1057,2024-04-29,20:58,El domingo a las 6.,14,25
1058,2024-05-01,16:38,Perfecto, alli estare.,12,25
1059,2024-05-04,14:49,¿Nos encontramos en la entrada?,12,25
1060,2024-05-04,22:48,¡Me parece bien!,14,25
1061,2024-05-01,20:36,¡Hola!,16,26
1062,2024-05-02,19:56,¿Alguien tiene recetas faciles para esta semana?,24,26
1063,2024-05-05,8:05,¡Si! Ayer hice pasta con salsa casera, super facil.,46,26
1064,2024-05-08,10:42,Que buena idea.,46,26
1065,2024-05-10,16:03,Tambien recomiendo ensalada de quinoa, rapida y sana.,46,26
1066,2024-05-11,20:11,¡La probare!,46,26
1067,2025-01-15,10:37,¡Hola a todos!,23,27
1068,2025-01-16,8:36,¿Que tal la semana?,50,27
1069,2025-01-17,18:20,Estoy organizando un evento, ¿alguien se apunta?,16,27
1070,2025-01-18,15:41,¡Yo me apunto!,42,27
1071,2025-01-19,8:54,Suena genial, contad conmigo.,42,27
1072,2025-01-22,8:06,¿Donde seria?,42,27
1073,2025-01-23,21:11,Podemos hacerlo en el parque central.,50,27
1074,2025-01-26,8:31,Perfecto, buen plan.,16,27
1075,2025-01-28,16:27,¡Entonces nos vemos pronto!,16,27
1076,2025-01-28,21:52,Hasta luego, un gusto hablar con ustedes.,28,27
1077,2025-02-23,15:08,¡Hola grupo!,13,28
1078,2025-02-24,13:02,¿Alguien va al partido este fin de semana?,13,28
1079,2025-02-27,20:11,¡Yo si!,13,28
1080,2025-02-27,8:17,¿A que hora es?,13,28
1081,2025-03-02,20:30,El domingo a las 6.,7,28
1082,2025-03-03,12:45,Perfecto, alli estare.,12,28
1083,2025-03-06,17:15,¿Nos encontramos en la entrada?,7,28
1084,2025-03-06,16:32,¡Me parece bien!,7,28
1085,2025-03-08,12:08,¡Que ganas!,12,28
1086,2024-08-07,14:24,¡Hola grupo!,43,29
1087,2024-08-10,22:13,¿Alguien va al partido este fin de semana?,36,29
1088,2024-08-10,21:01,¡Yo si!,43,29
1089,2024-08-12,22:12,¿A que hora es?,29,29
1090,2024-08-13,21:14,El domingo a las 6.,29,29
1091,2024-08-16,19:31,Perfecto, alli estare.,43,29
1092,2024-08-16,8:27,¿Nos encontramos en la entrada?,43,29
1093,2024-08-16,11:49,¡Me parece bien!,36,29
1094,2024-08-16,17:00,¡Que ganas!,43,29
1095,2024-11-21,15:42,¡Hola equipo!,32,30
1096,2024-11-22,10:15,¿Como llevais el proyecto?,10,30
1097,2024-11-22,14:25,Va avanzando bien, aunque tengo dudas.,38,30
1098,2024-11-23,16:15,¿Sobre que parte?,13,30
1099,2024-11-23,18:12,El informe final, no se si esta completo.,13,30
1100,2024-11-23,17:15,Te lo reviso y te comento.,32,30
1101,2024-05-24,12:02,¡Hola a todos!,1,31
1102,2024-05-27,21:11,¿Que tal la semana?,15,31
1103,2024-05-28,19:24,Estoy organizando un evento, ¿alguien se apunta?,15,31
1104,2024-05-28,16:51,¡Yo me apunto!,48,31
1105,2024-05-31,11:03,Suena genial, contad conmigo.,1,31
1106,2024-06-01,16:43,¿Donde seria?,48,31
1107,2024-06-04,11:04,Podemos hacerlo en el parque central.,48,31
1108,2024-06-04,16:04,Perfecto, buen plan.,48,31
1109,2024-07-03,22:37,¡Hola a todos!,19,32
1110,2024-07-05,20:14,¿Que tal la semana?,19,32
1111,2024-07-06,18:51,Estoy organizando un evento, ¿alguien se apunta?,49,32
1112,2024-07-08,20:17,¡Yo me apunto!,1,32
1113,2024-07-11,10:52,Suena genial, contad conmigo.,49,32
1114,2024-07-12,9:08,¿Donde seria?,19,32
1115,2024-07-15,10:03,Podemos hacerlo en el parque central.,1,32
1116,2024-07-28,13:03,¡Hola a todos!,50,33
1117,2024-07-30,16:47,¿Que tal la semana?,39,33
1118,2024-08-01,10:34,Estoy organizando un evento, ¿alguien se apunta?,50,33
1119,2024-08-01,18:13,¡Yo me apunto!,12,33
1120,2024-08-01,14:38,Suena genial, contad conmigo.,12,33
1121,2024-08-03,12:13,¿Donde seria?,50,33
1122,2024-08-06,20:08,Podemos hacerlo en el parque central.,49,33
1123,2024-08-08,19:22,Perfecto, buen plan.,12,33
1124,2024-08-11,10:04,¡Entonces nos vemos pronto!,39,33
1125,2024-08-12,23:08,Hasta luego, un gusto hablar con ustedes.,13,33
1126,2024-11-03,20:45,¡Hola grupo!,8,34
1127,2024-11-05,11:15,¿Alguien va al partido este fin de semana?,3,34
1128,2024-11-07,23:57,¡Yo si!,8,34
1129,2024-11-07,15:31,¿A que hora es?,30,34
1130,2024-11-09,22:22,El domingo a las 6.,3,34
1131,2024-11-09,14:37,Perfecto, alli estare.,9,34
1132,2024-11-10,8:28,¿Nos encontramos en la entrada?,11,34
1133,2024-11-11,14:14,¡Me parece bien!,33,34
1134,2025-01-18,15:51,¡Hola equipo!,29,35
1135,2025-01-19,18:20,¿Como llevais el proyecto?,32,35
1136,2025-01-22,8:22,Va avanzando bien, aunque tengo dudas.,43,35
1137,2025-01-22,19:25,¿Sobre que parte?,5,35
1138,2025-01-24,10:02,El informe final, no se si esta completo.,15,35
1139,2025-01-26,18:02,Te lo reviso y te comento.,29,35
1140,2025-01-27,16:20,Gracias, ¡eres un crack!,5,35
1141,2025-01-29,20:30,Sin problema, para eso estamos.,15,35
1142,2025-01-31,12:35,Nos mantenemos al tanto.,32,35
1143,2025-01-31,8:32,¡Hasta manana!,15,35
1144,2024-10-12,8:09,¡Hola a todos!,37,36
1145,2024-10-15,15:30,¿Que tal la semana?,8,36
1146,2024-10-17,21:18,Estoy organizando un evento, ¿alguien se apunta?,8,36
1147,2024-10-18,21:40,¡Yo me apunto!,24,36
1148,2024-10-18,9:46,Suena genial, contad conmigo.,33,36
1149,2024-10-18,11:42,¿Donde seria?,24,36
1150,2024-10-20,16:57,Podemos hacerlo en el parque central.,33,36
1151,2024-10-20,10:56,Perfecto, buen plan.,20,36
1152,2024-10-21,23:38,¡Entonces nos vemos pronto!,33,36
1153,2024-08-28,11:40,¡Hola!,50,37
1154,2024-08-28,11:34,¿Alguien tiene recetas faciles para esta semana?,10,37
1155,2024-08-30,18:00,¡Si! Ayer hice pasta con salsa casera, super facil.,35,37
1156,2024-09-02,8:47,Que buena idea.,46,37
1157,2024-09-02,13:07,Tambien recomiendo ensalada de quinoa, rapida y sana.,46,37
1158,2024-09-05,8:57,¡La probare!,35,37
1159,2024-09-08,18:54,Si quieren, paso las recetas.,10,37
1160,2024-11-21,10:33,¡Hola equipo!,19,38
1161,2024-11-23,14:26,¿Como llevais el proyecto?,1,38
1162,2024-11-23,23:21,Va avanzando bien, aunque tengo dudas.,18,38
1163,2024-11-23,16:26,¿Sobre que parte?,3,38
1164,2024-11-23,9:56,El informe final, no se si esta completo.,3,38
1165,2024-11-23,18:30,Te lo reviso y te comento.,3,38
1166,2024-11-24,8:51,Gracias, ¡eres un crack!,19,38
1167,2024-11-26,22:38,Sin problema, para eso estamos.,35,38
1168,2024-09-25,12:37,Buenas tardes :),5,39
1169,2024-09-26,12:19,¿Alguien ha visto la ultima serie de Netflix?,28,39
1170,2024-09-26,8:19,Si, ¡esta buenisima!,5,39
1171,2024-09-29,12:08,Yo la empece ayer, me encanta.,18,39
1172,2024-10-01,17:11,¿Que capitulo llevais?,28,39
1173,2024-10-01,17:03,Voy por el tercero, engancha mucho.,18,39
1174,2024-10-04,21:16,¡La recomiendo a todos!,5,39
1175,2024-10-04,13:06,Gracias, la agregare a mi lista.,28,39
1176,2024-12-07,12:33,¡Hola a todos!,8,40
1177,2024-12-07,8:44,¿Que tal la semana?,16,40
1178,2024-12-09,22:07,Estoy organizando un evento, ¿alguien se apunta?,16,40
1179,2024-12-12,22:45,¡Yo me apunto!,31,40
1180,2024-12-15,12:11,Suena genial, contad conmigo.,16,40
1181,2024-12-17,21:34,¿Donde seria?,16,40
1182,2024-12-19,20:55,Podemos hacerlo en el parque central.,35,40
1183,2024-11-25,18:56,¡Hola equipo!,28,41
1184,2024-11-25,9:15,¿Como llevais el proyecto?,28,41
1185,2024-11-25,22:34,Va avanzando bien, aunque tengo dudas.,15,41
1186,2024-11-25,23:17,¿Sobre que parte?,11,41
1187,2024-11-27,13:52,El informe final, no se si esta completo.,11,41
1188,2024-11-30,15:43,Te lo reviso y te comento.,11,41
1189,2024-12-01,11:25,Gracias, ¡eres un crack!,15,41
1190,2024-12-02,12:30,Sin problema, para eso estamos.,15,41
1191,2024-05-01,20:18,¡Hola!,2,42
1192,2024-05-01,15:25,¿Alguien tiene recetas faciles para esta semana?,2,42
1193,2024-05-02,14:34,¡Si! Ayer hice pasta con salsa casera, super facil.,2,42
1194,2024-05-03,16:40,Que buena idea.,2,42
1195,2024-05-06,14:45,Tambien recomiendo ensalada de quinoa, rapida y sana.,2,42
1196,2024-05-06,8:15,¡La probare!,50,42
1197,2024-05-09,12:45,Si quieren, paso las recetas.,2,42
